"agency","name","address","city","state","zip","website","img_url"
"Albuquerque Police Department","Chief Mike Geier","400 Roma NW","Albuquerque","New Mexico","87102","http://www.cabq.gov/police","http://www.cabq.gov/police/images/chief-mike-geier-0092a_.jpg/@@images/1304e942-6bef-4010-84f3-f5e7eec21a5d.jpeg"
"Arlington Police Department","Chief Will Johnson","620 West Division St","Arlington","Texas","76011","http://www.arlington-tx.gov/police","https://p1cdn4static.civiclive.com/UserFiles/Servers/Server_14481062/Image/City%20Hall/Departments/Police/About%20Us/Meet%20the%20Police%20Chief/portrait_WillJohnson.jpg"
"Atlanta Police Department","Chief Erika Shields","226 Peachtree St","Atlanta","Georgia","30303","http://www.atlantapd.org/","http://www.atlantapd.org/Home/ShowImage?id=594&amp;t=636199128410730000"
"Aurora Police Department","Chief Nicholas Metz","15001 E Alameda Pkwy","Aurora","Colorado","80012","https://www.auroragov.org/residents/public_safety/police","https://p1cdn4static.civiclive.com/UserFiles/Servers/Server_1881137/Image/Residents/Public%20Safety/Police/Command%20Staff/DSC_0163%20copy.jpg"
"Austin Police Department","Chief Brian Manley","715 E 8th St","Austin","Texas","78701","https://www.austintexas.gov/department/police","https://www.austintexas.gov/sites/default/files/files/Chief_Brian_Manley_pic.jpg"
"Baltimore Police Department","Commissioner Michael Harrison","601 East Fayette St","Baltimore","Maryland","21211","https://www.baltimorepolice.org/","https://www.baltimorepolice.org/sites/default/files/styles/croped_photo/public/images/PC-Michael-Harrison.jpg?itok=Os5Gocdr"
"Baltimore County Police Department","Chief Melissa Hyatt","700 East Joppa Rd","Towson","Maryland","21286","https://www.baltimorecountymd.gov/agencies/police","https://www.baltimorecountymd.gov/sebin/x/m/chief-melissa-hyatt-new.jpg"
"Boston Police Department","Commissioner William Gross","One Schroeder Plaza","Boston","Massachusetts","2120","https://bpdnews.com/","https://images.squarespace-cdn.com/content/v1/5086f19ce4b0ad16ff15598d/1533734229335-MYYMLBWGJY16PF9TL1OZ/ke17ZwdGBToddI8pDm48kJKo3YTR7zgUvInmXMbZ6zZ7gQa3H78H3Y0txjaiv_0fDoOvxcdMmMKkDsyUqMSsMWxHk725yiiHCCLfrh8O1z4YTzHvnKhyp6Da-NYroOW3ZGjoBKy3azqku80C789l0geeCvn1f36QDdcifB7yxGjTk-SMFplgtEhJ5kBshkhu5q5viBDDnY2i_eu2ZnquSA/MDV_1195.jpg?format=750w"
"Buffalo Police Department","Commissioner Byron Lockwood","68 Court St","Buffalo","New York","14202","https://www.bpdny.org","https://www.buffalony.gov/ImageRepository/Document?documentID=4015"
"Calgary Police Service","Chief Mark Neufeld","5111 - 47 Street NE","Calgary","Alberta","T3J 3R2","https://www.calgary.ca/cps/Pages/home.aspx","https://www.calgary.ca/cps/PublishingImages/chief-constable-mark-neufeld.jpg"
"Charlotte-Mecklenburg Police Department","Chief Kerr Putney","601 East Trade St","Charlotte","North Carolina","28202","https://charlottenc.gov/cmpd/Pages/default.aspx","https://charlottenc.gov/CMPD/Organization/PublishingImages/OfcoftheChief/Chiefweb_Putney.jpg"
"Chicago Police Department","Interim Superintendent Charlie Beck","3510 South Michigan Ave","Chicago","Illinois","60653","https://home.chicagopolice.org/","https://www.cityclub-chicago.org/content/images/cms/interim-superintendent-of-police-charlie-beck_crop.jpg/image-full;max$194,0.ImageHandler"
"Cincinnati Police Department","Chief Eliot Isaac","310 Ezzard Charles Dr","Cincinnati","Ohio","45214","http://www.cincinnati-oh.gov/police","https://www.cincinnati-oh.gov/police/assets/Image/ChiefWebPAge_176x203.jpg"
"Cleveland Division of Police","Chief Calvin Williams","1300 Ontario St","Cleveland","Ohio","44113","http://www.city.cleveland.oh.us/CityofCleveland/Home/Government/CityAgencies/PublicSafety/Police","http://www.city.cleveland.oh.us/sites/default/files/styles/large/public/Williams.jpg?itok=lNXrmgQ_"
"Columbus Division of Police","Chief Thomas Quinlan","120 Marconi Blvd","Columbus","Ohio","43215","https://www.columbus.gov/police/","https://www.columbus.gov/uploadedImages/Columbus/Departments/Public_Safety/Division_of_Police/Police/ChiefQuinlanProfilePicture.jpg"
"Dallas Police Department","Chief U. Reneé Hall","1400 South Lamar St","Dallas","Texas","75215","http://www.dallaspolice.net/","https://dallaspolice.net/about/PublishingImages/s/biography/ureneehall_feature_bio.jpeg"
"DeKalb County Police Department","Chief Mirtha Ramos","1960 West Exchange Pl","Tucker","Georgia","30084","https://www.dekalbcountyga.gov/police-services/welcome","https://www.ajc.com/rf/image_inline/Pub/p10/AJC/2019/10/07/Images/100819%20dekalb%20chief_AP1%20(1).JPG"
"Denver Police Department","Chief Paul Pazen","1331 Cherokee St","Denver","Colorado","80204","https://www.denvergov.org/content/denvergov/en/police-department/_jcr_content/content/columncontrol_1073722329/col-1/panel/panel-parsys/denver_richtext_imag.img.jpg/1583510561814.jpg"
"Detroit Police Department","Chief James Craig","1301 Third St","Detroit","Michigan","48226","https://detroitmi.gov/departments/police-department","https://detroitmi.gov/sites/detroitmi.localhost/files/2018-03/james-craig.jpg"
"Edmonton Police Service","Chief Dale McFee","9620-103A Avenue","Edmonton","Alberta","T5H 0H7","http://www.edmontonpolice.ca/","https://pbs.twimg.com/media/DyVz8B9VAAAYuyT.jpg"
"El Paso Police Department","Chief Greg Allen","911 N Raynor St","El Paso","Texas","79903","http://www.eppd.org/","https://thumbnails.texastribune.org/QxY8_nP09szjC3D23wUVPgqwoqw=/1250x838/smart/filters:quality(80)/https://static.texastribune.org/media/images/2016/07/11/El_Paso_Chief_Allen.jpg"
"Fairfax County Police Department","Chief Edwin Roessler","4100 Chain Bridge Rd","Fairfax","Virginia","22030","https://www.fairfaxcounty.gov/police/","https://www.fairfaxcounty.gov/police/sites/police/files/Assets/images/Chief/KAD_0022_0.jpg"
"Fort Worth Police Department","Chief Ed Kraus","350 West Belknap St","Fort Worth","Texas","76102","https://police.fortworthtexas.gov/default.aspx?p=2115","https://police.fortworthtexas.gov/images/executive-staff/ChiefKraus270.jpg"
"Fresno Police Department","Chief Andrew Hall","2323 Mariposa St","Fresno","California","93721","https://www.fresno.gov/police/","https://www.fresno.gov/police/wp-content/uploads/sites/5/2016/08/Dyer.jpg"
"Honolulu Police Department","Chief Susan Ballard","801 South Beretania St","Honolulu","Hawaii","96813","http://www.honolulupd.org/","http://www.honolulupd.org/images/department/chief11_ballard.jpg"
"Houston Police Department","Chief Art Acevedo","1200 Travis St","Houston","Texas","77002","http://www.houstonpolice.org/","https://www.houstontx.gov/police/chief/images/Chief_Art_Acevedo.jpg"
"Indianapolis Metropolitan Police Department","Chief Bryan Roach","50 North Alabama St","Indianapolis","Indiana","46204","https://www.indy.gov/agency/indianapolis-metropolitan-police-department","https://www.indy.gov/images/people/roach.jpg"
"Jacksonville Sheriff's Department","Sheriff Mike Williams","501 East Bay St","Jacksonville","Florida","32202","http://www.jaxsheriff.org/","http://www.jaxsheriff.org/App_Themes/jso/img/photo/Sheriff_image_2.jpg"
"Kansas City Police Department","Chief Richard Smith","1125 Locust St","Kansas City","Missouri","64106","http://www.kcpd.org/","https://www.kcpd.org/media/1360/chief-smith.jpg"
"Las Vegas Metropolitan Police Department","Sheriff Joseph Lombardo","400 S Martin L King Blvd","Las Vegas","Nevada","89106","http://www.lvmpd.com/","https://www.lvmpd.com/en-us/PublishingImages/Pages/AboutLVMPD/Sheriff-Joseph-Lombardo-sm3.jpg"
"Long Beach Police Department","Chief Robert Luna","400 W Broadway St","Long Beach","California","90802","http://www.longbeach.gov/police","http://www.longbeach.gov/globalassets/police/media-library/images/about-the-lbpd/chief20robert20luna.jpg"
"Los Angeles Police Department","Chief Michael Moore","100 West First St","Los Angeles","California","90012","http://www.lapdonline.org/","http://assets.lapdonline.org/assets/jpg/chief-moore.jpg"
"Los Angeles County Sheriff's Department","Sheriff Alex Villanueva","211 W Temple St","Los Angeles","California","90012","https://lasd.org/","https://lasd.org/wp-content/uploads/2019/05/Sheriff-Villanueva-300x375.jpg"
"Louisville Metropolitan Police Department","Chief Steve Conrad","633 West Jefferson St","Louisville","Kentucky","40202","http://www.louisvilleky.gov/government/police","https://louisville-police.org/ImageRepository/Document?documentID=65"
"Memphis Police Department","Director Michael Rallings","201 Poplar Ave","Memphis","Tennessee","38103","https://www.memphispolice.org/","https://www.memphispolice.org/images/directorlogo.jpg"
"Mesa Police Department","Chief Ken Cost","130 North Robson","Mesa","Arizona","85201","https://www.mesaaz.gov/residents/police","https://www.mesaaz.gov/Home/ShowPublishedImage/23021/636940362017500000"
"Miami Police Department","Chief Jorge Colina","400 NW 2nd Ave","Miami","Florida","33128","http://www.miami-police.org/","http://www.miami-police.org/images/pic_ChiefJorgeColina.png"
"Miami-Dade Police Department","Director Alfredo “Freddy” Ramirez","9105 NW 25th St","Doral","Florida","33172","https://www8.miamidade.gov/global/police/home.page","https://www.flsheriffs.org/images/sheriffs/DirectorRamirez_Web.jpg"
"Milwaukee Police Department","Chief Alfonso Morales","749 W State St","Milwaukee","Wisconsin","53233","https://city.milwaukee.gov/police#.XY4myEZKhPY","https://city.milwaukee.gov/ImageLibrary/Groups/mpdAuthors/2016-Command-Staff-New-Patch/ChiefAlfonsoMorales5x57D2_0033P.jpg?Medium"
"Minneapolis Police Department","Chief Medaria Arradondo","350 South Fifth St","Minneapolis","Minnesota","55415","https://www.insidempd.com/","https://i1.wp.com/www.insidempd.com/wp-content/uploads/2015/09/COS-Rondo.jpg?zoom=1.25&resize=532%2C354&ssl=1"
"Montgomery County Police Department","Chief Marcus Jones","100 Edison Park Dr","Montgomery","Maryland","20878","https://www.montgomerycountymd.gov/pol/chief/index.html","https://www.montgomerycountymd.gov/POL/Resources/Images/PicturesCS/Cmd%20Jones%204x6.jpg"
"Montreal Police Service","Chief Sylvain Caron","1441 Rue St Urbain","Montreal","Quebec","H2X 2M6","https://spvm.qc.ca/","https://images.lpcdn.ca/924x615/201901/16/1606677-directeur-spvm-sylvain-caron-annoncera.jpg"
"Nashville Metropolitan Police Department","Chief Steve Anderson","600 Murfeesboro Pike","Nashville","Tennessee","37219","https://www.nashville.gov/police-department.aspx","https://www.nashville.gov/portals/0/SiteContent/Police/images/Main/anderson.jpg"
"Nassau County Police Department","Commissioner Patrick Ryder","1490 Franklin Ave","Mineola","New York","11501","https://www.pdcn.org/","https://www.pdcn.org/ImageRepository/Document?documentID=1710"
"New Orleans Police Department","Superintendent Shaun Ferguson","715 S Broad St","New Orleans","Louisiana","70119","https://www.nola.gov/nopd/","https://www.nola.gov/getattachment/NOPD/About-Us/Superintendent-of-Police/Chief-Ferguson-3-19-19.jpg/"
"New York City Police Department","Commissioner Dermot Shea","One Police Plaza","New York","New York","10038","https://www1.nyc.gov/site/nypd/index.page","https://www1.nyc.gov/assets/nypd/images/content/pages/commissioner-shea.jpg"
"Newark Police Department","Director Anthony Ambrose","480 Clinton Ave","Newark","New Jersey","7108","http://www.newarkpdonline.org/","http://www.newarkpdonline.org/images/aambrose1.jpg"
"Oakland Police Department","Chief Anne Kirkpatrick","455 7th St","Oakland","California","94607","https://www.oaklandca.gov/departments/police","https://cao-94612.s3.us-west-2.amazonaws.com/portraits/Chief-Kirkpatrick_181107_222403.jpg"
"Oklahoma City Police Department","Chief Wade Gourley","701 Colcord Dr","Oklahoma City","Oklahoma","73102","https://www.okc.gov/departments/police","https://www.okc.gov/Home/ShowPublishedImage/10220/636939455610300000"
"Omaha Police Department","Chief Todd Schmaderer","505 E 15th St","Omaha","Nebraska","68102","https://police.cityofomaha.org/","https://police.cityofomaha.org/images/Chief_Schmaderer_2_04-2018.jpg"
"Orlando Police Department","Chief Orlando Rolón","1250 W South St","Orlando","Florida","32805","http://www.cityoforlando.net/police","https://pbs.twimg.com/media/DpPk0gzXgAAKfrt.jpg"
"Ottawa Police Service","Chief Peter Sloly","474 Elgin St","Ottawa","Ontario","K2P 2J6","https://www.ottawapolice.ca/en/index.aspx","https://www.ottawapolice.ca/en/about-us/resources/Sloly-Chief-OPS.jpg"
"Peel Regional Police","Chief Chris McCord","7750 Hurontario St","Brampton","Ontario","L6V 3W6","http://www.peelpolice.on.ca/","https://www.peelpolice.ca/en/who-we-are/resources/Images/Deputy-Chief-McCord.jpg"
"Philadelphia Police Department","Police Commissioner Richard Ross Jr.","750 Race St","Philadelphia","Pennsylvania","19106","http://www.phillypolice.com/","https://www.phillypolice.com/assets/leadership-images/_resampled/ResizedImage140194-commissioner-r-ross.png"
"Phoenix Police Department","Chief Jeri Williams","620 West Washington St","Phoenix","Arizona","85003","https://www.phoenix.gov/police","https://www.phoenix.gov/policesite/MediaAssets/jeri_williams_police_chief.jpg"
"Pittsburgh Bureau of Police","Chief Scott Schubert","1203 Western Ave","Pittsburgh","Pennsylvania","15233","https://pittsburghpa.gov/police/","https://pittnews.com/wp-content/uploads/2017/01/Schubert_hed-600x900.jpg"
"Portland Police Bureau","Chief Jami Resch","1111 SW 2nd Ave","Portland","Oregon","97204","http://www.portlandpolicebureau.com/","https://www.portlandoregon.gov/shared/cfm/image.cfm?id=750623"
"Prince George’s County Police Department","Chief Henry Stawinski III","7600 Barlowe Rd","Palmer Park","Maryland","20785","https://www.princegeorgescountymd.gov/345/Police","https://www.princegeorgescountymd.gov/images/CityDirectory/122/Chief%20Henry%20P%20Stawinski%20III_8x10.jpg"
"Raleigh Police Department","Chief Cassandra Deck-Brown","6716 Six Forks Rd","Raleigh","North Carolina","27615","http://www.raleighnc.gov/police","http://static.wixstatic.com/media/70d53e_fe2fec1d3b2a4309a7d69e899ab8a40c.jpg/v1/fill/w_309,h_353,al_c,q_80,usm_0.66_1.00_0.01/70d53e_fe2fec1d3b2a4309a7d69e899ab8a40c.webp"
"Sacramento Police Department","Chief Daniel Hahn","5770 Freeport Blvd","Sacramento","California","95822","https://www.cityofsacramento.org/Police","https://www.cityofsacramento.org/-/media/Corporate/Images/Police/Chiefs-message/western-city-mag.JPG?h=199&w=280&la=en"
"Salt Lake City Police Department","Chief Mike Brown","475 South 300 East","Salt Lake City","Utah","84111","http://www.slcpd.com/","http://www.slcpd.com/wp-content/uploads/2011/08/ChiefMikeBrown.png"
"San Antonio Police Department","Chief William McManus","315 South Santa Rosa","San Antonio","Texas","78207","https://www.sanantonio.gov/sapd","https://www.sanantonio.gov/portals/0/Images/SAPD/Staff/mcmanus_homepage.png"
"San Diego Police Department","Chief David Nisleit","1401 Broadway","San Diego ","California","92101","https://www.sandiego.gov/police","https://www.sandiego.gov/sites/default/files/styles/100_percent/public/chief-nisleit.png?itok=j045ut9a"
"San Francisco Police Department","Chief William Scott","1245 3rd St","San Francisco","California","94158","https://www.sanfranciscopolice.org/","https://www.sanfranciscopolice.org/sites/default/files/styles/sfpd_column_list_thumb_xs_1x/public/image/2018-10/Chief%20Scott%2C%20William-26%20%281%29.jpg?itok=stn8XZAE"
"San Jose Police Department","Chief Edgardo ""Eddie"" Garcia","201 West Mission St","San Jose","California","95110","http://www.sjpd.org/","http://www.sjpd.org/insidesjpd/images/Chief-Eddie-Garcia-200-280.jpg"
"Seattle Police Department","Chief Carmen Best","610 5th Ave","Seattle","Washington","98104","http://www.seattle.gov/police","http://www.seattle.gov/images/Police/Precincts/command/Best_Chief.jpg"
"St. Louis Metropolitan Police Department","Commissioner John Hayden","1915 Olive St","St Louis","Missouri","63103","http://www.slmpd.org/","http://www.slmpd.org/images/CommanderHayden.jpg"
"Suffolk County Police Department","Commissioner Geraldine Hart","30 Yaphank Ave","Yaphank","New York","11980","https://suffolkpd.org/","https://suffolkpd.org/portals/59/images/GeraldineHart2018.jpg"
"Tampa Police Department","Chief Brian Dugan","411 N Franklin St","Tampa","Florida","33602","https://www.tampagov.net/police","https://www.tampagov.net/sites/default/files/styles/panopoly_image_original/public/police/images/staff/dugan-180x225.jpg?itok=UI73bJ0w"
"Toronto Police Service","Chief Mark Saunders","40 College St","Toronto","Ontario","M5G 2J3","http://www.torontopolice.on.ca/","http://www.torontopolice.on.ca/images/marksaunders.jpg"
"Tucson Police Department","Chief Chris Magnus","270 South Stone Ave","Tucson","Arizona","85701","https://www.tucsonaz.gov/police","https://www.tucsonaz.gov/files/police/Chief101301b.jpg"
"Tulsa Police Department","Chuck Jordan","600 Civic Center","Tulsa","Oklahoma","74103","https://www.tulsapolice.org/","https://www.tulsapolice.org/media/122184/CJordan_170x207.jpg"
"Vancouver Police Department","Chief Adam Palmer","2120 Cambie St","Vancouver","British Columbia","V5Z 4N6","https://vancouver.ca/police/","https://vancouver.ca/police/assets/images/headshots/adam-palmer.jpg"
"Virginia Beach Police Department","Chief James ""Jim"" Cervera","2509 Princess Anne Rd","Virginia Beach","Virginia","23456","https://www.vbgov.com/government/departments/police/Pages/default.aspx","https://www.vbgov.com/government/departments/police/chiefs-office/PublishingImages/Chief_small.jpg"
"Metropolitan Police Department","Chief Peter Newsham","300 Indiana Ave NW","Washington","District of Columbia","20001","https://mpdc.dc.gov/","https://mpdc.dc.gov/sites/default/files/styles/medium/public/dc/sites/mpdc/biography_content/images/newsham_peter_cop_206x155a.jpg?itok=jP8ZmS2-"
"Wichita Police Department","Chief Gordon Ramsay","455 North Main","Wichita","Kansas","67202","http://www.wichita.gov/WPD/Pages/default.aspx","https://nextelementnate.podbean.com/mf/web/cskdgm/Gordon_Ramsay.jpg"
"Winnipeg Police Service","Danny Smyth","245 Smith St","Winnipeg","Manitoba","R3C 0R6","https://www.winnipeg.ca/police/default.stm","https://www.winnipeg.ca/police/AboutTheService/biopics/smyth.jpg"
"York Regional Police","Chief Eric Jolliffe","47 Don Hillock Dr","Aurora","Ontario","L4G 0S7","https://www.yrp.ca/en/index.asp","https://www.yrp.ca/en/about/resources/Chief_Jolliffe_official_portrait_2014.jpg"