name,county,state,phone,email,website,address,city,zip,img_url
Sheriff Mark Pettway,Jefferson,AL,(205) 325-5700,[email],www.jeffcosheriff.net,,,,https://doc-0g-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/ulf62bslvgectsb6sqeaiop20o/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALoA6ymPawwCZhZyfo0yx6JiYmVga0TinPLAqApM3mICNkPpM6QdgTVPEYZv-qJ74EBcMTpK_Ecx6M0C5pgaWZai7Y3AsM0NadSujhCxDQny1ZKYDWfyUny8P3Q-iqNjZ-FDTxb1uF6N2rk9ZjVVyIRAzPfY5Q8lY3CeOm4TJoLBWS0lV8iyy14GsajWw914x22x9yGia2a3QF3cymlrdF5BZ6-xx8TX3BneEBpz1GxdazCp3LL5lQJTgH7V1ruaRIF3_Pbp8UkeJaqIMj-Shya6wqg7Dg?session\\u003d0\\u0026fife\
Sheriff Mark Napier,Pima,AZ,(520) 351-4701,,www.pimasheriff.org,,,,https://doc-0o-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/vfad45dgut3ic00e7lvj5komq0/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALpOZoWMaQBszG9APmqfwURSTynlqZKeM1SESN378gr4-6fFmcb3H-pdaYVNhJ0nAPm4YLtw6EhU-E_cIciRjfhFeb-DHNPPMhrAMWyUBrjeOA217oUXO_Oy9-8GqlZdBC_vA7K_eM44J3kKNb0K5Gus0pGFjZ4Cw9hrXyYtXcNiXjxb1eAHh6vGmKCjpYbLY6GzMRs4xZQRsMhoTvJgXpWobClnLkGDxk_yUUpY_ZBdg-etvgBxjvqtrIvDxMFDne-JoHh93MD-kiy-FFRIUhXJggp7tg?session\\u003d0\\u0026fife\
Sheriff Paul Penzone,Maricopa,AZ,(602) 876-1801,,www.mcso.org,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Paul_Penzone_by_Gage_Skidmore_2.jpg/440px-Paul_Penzone_by_Gage_Skidmore_2.jpg
Sheriff Mark Essick,Sonoma,CA,(707) 565-2781,,www.sonomasheriff.org,,,,https://doc-04-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/lo1s3kp8517p3qf6q0sj1eul5c/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALprljh_J2TRk9h8oR-b4Sn5PHK6kAbZmQlQ3CfSM5kmJt4GknKdUS_8FtQweHN2Q5Rw4nKxUoRGW0RBpazW3bNbIdZ-3XHwtZ4dSzT1MzptS8Ie_FBbElhar0E55RiWWVAf6IEFNK7hpsiwzjiFfOZS03V3fIf3zHSdyxBKu1TVgpZrX2imjrZ8LUcaZpXRWP066_Z1brFM8fkavwKWEW_3A1FWRqG2w6EMkJs6yf-N9kYNmQUBjq6FpNmeszr0i2Gp3Az2Ei1Ss6PdZ9li62jEtL3ASA?session\\u003d0\\u0026fife\
Sheriff Scott Jones,Sacramento,CA,(916) 874-7146,[email],www.sacsheriff.com,,,,https://doc-00-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/god0sd1cp482vlkq1ngvv9elgs/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrCPhUTZXmL5ZjXYlPXd8rqoHkM6ExjmQVaYP65X3dnQXrcLEesA3OSwB1Yibv70JKpx98CcxKOiDROfWie0S3YbSzwNYt615nU_lbupE0C3J-PlMmCltescVbKrZv92GW0ocm5ET1FkZcsjAJfnBpPEF98T5BPe2V-y_DIPbkkKUuquVgmnETRHaXfjfxqoUEaEwzUtCqPvs4Fa3M2h7f9MngYLM-ViLDhhXI44RDDRCxZNV8fNj72DqZloXjfU5WPv2r7g60-KC9mCDTL0LkUmrpJgA?session\\u003d0\\u0026fife\
Sheriff David Livingston,Contra Costa,CA,(925) 335-1510,[email],http://www.cocosheriff.org/,,,,https://doc-0o-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/aeh6k6gp41ofb7ja47iu8b05ig/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALqaYzbheZYtgrsthpKc20lqDhpxUwpX-nebtiAjGEm5Y2sSOzEeobfQAY7UXpLfUnRtscovhFvokvYDs6i1JUxnbj0cWgTyurtI9tLSSJ39uUjXM7D6fZsxsT8S-9mfRDAArNrsfSL5ltHkJxj9KQyhULjjKPtMI8taR3tnbfE7DeTosArLzb5rEdEZF9pwx1Ww-Wzvi2mIjcOG0h56TL7j4Ix08eZ6EuWHh5ipcOCXQJe1d1V4L2agMiAq4IaXdKOb_-TzK-tntRBwKXpxEsvwIf9ivg?session\\u003d0\\u0026fife\
Sheriff Gregory Ahern,Alameda,CA,(510) 272-6866,,www.alamedacountysheriff.org,,,,https://www.alamedacountysheriff.org/pictures/SheriffAhern.jpg
Sheriff Paul Miyamoto,San Francisco,CA,(415) 554-7225,,www.sfsheriff.com,,,,https://www.sfsheriff.com/sites/default/files/styles/large/public/2020-01/Paul%20Right%202%20New_1.jpg?itok=kYSFvoY0
Sheriff Carlos Bolanos,San Mateo,CA,(650) 599-1664,,www.smcsheriff.com,,,,https://doc-0s-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/cq0e0v97h3m83914sicq79dr2o/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrQKOEnU7lIdqtUmuoMbU0mxLF9IM7yJQ9VYt8KuaszsfImVZyf1Q5LOqYgdv-bEOr5WLTP-jYnQRMv8wOlqm9dwrdjxGhnfzgaReHNlPZfHeLhFWkqlG7Uucr3EMmCCguSbSHdXRDMtXjpvon7iKf8bOcsaYwPfr-GH0AZXsWDbMxkDMTDVJG3EBECkELnbtUzZvX5_0QKrx-RBPccqOByDctmZQF4wYrUtRCF06ZAxbAjsLJZoi8xGS6iHVxUpJg59iIzgyPzLtyQniqdPn2RlGLASg?session\\u003d0\\u0026fife\
Sheriff Laurie Smith,Santa Clara,CA,(408) 808-4900,,www.sccgov.org/sites/sheriff,,,,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/q2b8fjje4hlihgkq587pg208kg/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALop5QgZraDMh7taGITaV8l8hdGIxDOuiol6TLV7WxBF9wNOeh3hMmw3rRbmk2wNBc-fmmH1qim4qLEpUZGwXlzWSZ1fSe-xx9ELipedZK6O63WIU5gMAxC5r0PoKuQo3mVzlthZla0tcSlFa6kFJ6srTT3ZNSmj8jB5f4q110g1tQgduvsT16v-LVdU1LkhZmsTemQ5mL7wcQrGYRvoGr4HcFDR45Nk5UmU-UBE-HiBX6m9dfRlnFhWWZdReyXh3RUvGsOCFflCWX8p3YfrX3ZWJ6PwQw?session\\u003d0\\u0026fife\
Sheriff Adam Jeff Dirkse,Stanislaus,CA,(209) 525-7216,[email],www.scsdonline.com,,,,https://doc-0g-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/hic49f8na9lredcdlib4h3pqn4/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALr6MtuoRfQOQeYoWjJHphUV-jQGnXBqSncTRDTZ6IJ5M2Rgs0VGnJIniuz-iDp2SZ-5wgZUah3w8TXMTwVHMT-MM8Ghacu09s7D0i76KxTYqfsSnzMwxDJnxDKthwu9iEXzj7eok3ixOslClVH7ZH9QTM9NNHnBWliu1dhOhiVrM8W6z1xYs41wegTxdu0vYJxXwL0aH7yB4-zSa5DgZ4JpoKOeDnyitRsIjqkRVTLhiY3Z_FRFcKJLGe4CfQiQg3_lR0I4O6bNV5G1rwui4_HGZOm35g?session\\u003d0\\u0026fife\
Sheriff Margaret Mims,Fresno,CA,(559) 488-3121,[email],www.fresnosheriff.org,,,,https://doc-0o-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/jtnqmv8kjhbk6jf7fpc07cadv0/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALouHhpDkItGwq8QM5poxAAqS1aEJ2lWfJ7RtywZILgDvW3M4CrS5fYldcPY-diKxb1985wlwKkPWbW6yz4s39g-KN5dGSscmTtTVZMTdfjbQJWJMiFLAaxAeVJlSrQT8u_T_TIyWgkNMzq4rM7flaP79mvtCO6F1EfxAgl-VN_gN6Ietbhx-g403z4EnOpjOtNTm6opISJmInHd2XSVmCQ_mxhBM57igff8-Q7JjpzXKMOt8P5QgViWsFSrRIviOpYLSW3EP-sD-95gZfoDOeclLSpnww?session\\u003d0\\u0026fife\
Sheriff Donny Youngblood,Kern,CA,(661) 391-7771,[email],www.kernsheriff.org,,,,https://doc-0k-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/3qhrapuupbibom38fnbl49d9e8/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALpxMT1QJ1vYpCNJ_DkRaMguJQ_wA3oSk_9JkKDmI--Urc6vUKA3cwJLIh3kti88BSflwejyLcLKjHnX7czMoTWbvJzexqSsODmd8iaQNJgwRE3Li-rcYnScPwsdhgudAebWxjBqALgi8yTSMP1Z_GBBjEjIR-UoBgxNau_J3DwwcAWDxft-GJ2qbGNmop7tMgzXWr5vZNz7A3pWzH1QqNFRdcUSwrr-lpoFa0RF0bJ5KGCz3p5pumlzwkgYlSLrrnqJwmyW5lePyJ4_sG8MyaFgQCnw7A?session\\u003d0\\u0026fife\
Sheriff Bill Ayub,Ventura,CA,(805) 654-2315,[email],www.vcsd.org,,,,https://doc-0k-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/cn9igrsmmfs0t22eo8r0em2kfs/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALoZoNLOYLsMdUOp76IXZ_LpRKWWu_FpWebdCX2ssxcjnfr6h-sYzfbS-t5LpfoNk2WF1BvCfq1D9OaEjI77u2q7H0lZeitdaoM5UgDWJTHsy9eNk9yDdO8adxWua5uhGWsl-iiWis3fd4wvdT_YHmcCHnvcPwJyLDrgj2mWir6bS1yJQAdijzJepXe0MaKmFo7KNCoMKA7sj6TrntIfc62KjYPYHROIijkezPZwLlLRzpQoIz1c903OnAoDaBQiMVJzWhQXjcOsd4CqU9oScjQog7n9MA?session\\u003d0\\u0026fife\
Sheriff Alex Villanueva,Los Angeles,CA,(213) 229-3000,[email],https://lasd.org,,,,https://doc-00-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/hkqgmqcsa5lsjsnulgrhqv89ak/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrdOHkyrMW7xsiM9d_yBpaLTWYYS23SkdXFC7qwJFoFNDIq_grR3Isp5ZzJ7iOv9JxYdTZ0C5BtuTJWTLXqje81CAPaf3P1-AhWoe3S8nsyP-TY3PTMR2sNCLn7NHuzi4F23oi6GxFLZ3Hjq6Pz597NnAtQW-sGZyHBdWxKPVMzscjcfw_WEtziWckNzsAK6qYVwVJpc1S9VWPJxxbhazDPECBSmQTOUyz_J3plmEVAAtrqUzbNhviOBIvG2cqlJ3Hn-KdsDW0_g6xlzzd470rvL0CQcw?session\\u003d0\\u0026fife\
Sheriff John McMahon,San Bernardino,CA,(909) 387-3400,[email],www.sanbernardinosheriff.org,,,,https://doc-08-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/fbbbflejlnki8ksq7u5cqlvqbg/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALr4lKR6lgjqCiQ_JRk5WyVeJbIEDIk6vhc9-sfiNIlDW9vSsZDamVtv4MarVr1jGDpeuPhnB5pZ6mwzmuw1t61k1GNKeJ9VHReKBybPUtw-GESObRBO2xN7Xoyo1dAiWq9XeVyNVIy8SwLJHYzwJ0fgJWctvyaosnWNKQTlp-d_B6j6HrJm0jTNREp8hrEc2YMBbfb2Y6YvGao65-q9Xqnrbaj39NP-8ZK92kpmN3nt3wcA4Hidm7gAjUDrto8N8qeUlC_kBS20YnVPyWK05Y4vTZit5w?session\\u003d0\\u0026fife\
Sheriff- Coroner Chad Bianco,Riverside,CA,(951) 955-2400,[email],www.riversidesheriff.org,,,,https://doc-0s-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/auvjr5bs88tkrevqr1so6433s0/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALpn4Omd5zbaprKzKJumpFCJtLbK8_2TJtVxzKiPqOMLdQlZvmMlZtrLRzVIKAUmGf9S7lXyYGtsOQmfz7bCyTlbk_dAPShdVRJYrconHvU-KGCsb3_WuoTGswDrk-82amcCOsU2Gz0Za-YdqI_mfqWYdfWZQYZ0XqZQXfXw-dh18OBnmejFsEJobNLZIzz0HKxS9bKCHmwIO0i7ZhMtyQhM6w0mqNiMfUTtBFEgHnxLD_TwB9kaxJoNQso3S98v9wUEW-1ibxvnrK3zf6PNBWnVOx7DkQ?session\\u003d0\\u0026fife\
Sheriff-Coroner Don Barnes,Orange,CA,(714) 647-1800,,www.ocsd.org,,,,https://www.ocsd.org/images/sheriff/command/executive/SheriffBarnes_Uniform72DPI_1.jpg
Sheriff William Gore,San Diego,CA,(858) 974-2240,[email],www.sdsheriff.net,,,,https://doc-0k-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/nnkenj9ieqcll23m3ulv6g4drc/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALo0S4L3QpE5xbqSj3_X78gDx4aH6bE-lqFGuDsGnf2-0n9mqITEjnpqoVs6sHkbA2-u9WYR_KwL_UAMKIXITmUgXQhY4qC9siDkLVE-ScCsgRBomfJlZgEgkFBowl6xURxR6edJVKyvRtZ3mP7XFwVAZx5N4IR5n5Qxx4_ZCqziaYZG0786SIXQOssDk4Bm7GzuLTCBC-mG8R-IMptTxgKC6ZWXZvOKcRJS_7K_h_O4xQrv5H2MFVSG7Fo6-WWyN2pU5aUGLK4JxZcc2GZHbYATAsS43w?session\\u003d0\\u0026fife\
Sheriff Jeff Shrader,Jefferson,CO,(303) 271-5305,[email],www.jeffcosheriff.com,,,,https://doc-0s-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/ela0fhqcpjjl8b2em69gdh6pqc/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALouZeZ7DsJtdAbh6eTLR7iD_BqIo7Z2k8I1WZZYf730iZuy8AjfZww08tpDzS-z_wlZ2wsxpBsY8QzbYdYXFhL538uVkkm6IcLE4gzxMdxRD2M-IY0OVEJLS-ujwRvl21txtptSRb417EwvswHKkDI4d_qB_ev3ZPfK8_0L39yECEPJdHs-zzgo6OeCqJ-ZNGOxtrWIZhQNgXp2g8UiUk7WBws9iNXZ_C1VOD9Z5wLhfbcVeOUM2DNcyrxakhlUZQ_VuHcYzQw54Cn2JNp9k8n9REFFkA?session\\u003d0\\u0026fife\
Sheriff Patrick Firman,Denver,CO,(720) 337-0094,,www.denvergov.org/sheriff,PO Box 1108,Denver,80201-1108,https://doc-0k-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/7kd7opkc3ekujd8vnfb63brbe8/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALphXRVIN_r0ub8MQjLDdjRFV9ax68gTeXi97oQlrQVmlvf1SaribIcW7uOrgJZZiVd9SKC2elKQEVjXqKh0zg8ajdg2ge8TxpoFiSJt2_-EFfNSwxEt3ln2kJ3HJ8S23HwTtlYrH4ZLS1wC5jMacFhO5lDWla0lIkdxEmuTcyfeQQU68K0Mjx4W_cAUkz_07GNtOuBojosqc6Tm0zSbEt04OWtb_fIDkdOj57uCfo6hp0C2mand36AqMwdhe3BAf3HzjGoL31ph13GvRwELuTxLZ2LFUw?session\\u003d0\\u0026fife\
Sheriff Tyler Brown,Arapahoe,CO,(720) 874-4176,[email],www.arapahoesheriff.org,,,,https://doc-0s-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/51kt51lqce41jlf3q7vthkghno/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrkL2HwRTb0FtfgbSq9MoegEEOelvvoNU6mXw_XHJE2a1r9PTJP5WLtQsxI2LUTJW6qSTdZ19bLClUO1U3_wgD9Yej_-Xg946EPaHwZwx0IsD2qzuaQyNjKNcAYxqcXGKLOn-5vyw-aQPOO8JIBRfvGo7eNEvJo9AqY4iQ8hdGrrUwyUtCtZpVmJgYXU0aYfAO9D15AoF4vB0iRkYykCU7reAcXgKJwjZ19vSYpy0-BSqsn0asg8sbQ7wKUcnTLLXs56TuMtB8JWFJxp3OelImRuSyCag?session\\u003d0\\u0026fife\
Sheriff Mike Williams,Duval,FL,(904) 630-2120,[email],www.jaxsheriff.org,,,,https://doc-0o-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/cju4nj2mp21mekg9oaf6c2conk/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALohPEYSspRfBxQjgB8MN6xASYwYIUP1qZDVq7L01kobfOLL60YsGW7ev0SLU_opX85eyHuV5RopHxvKmybFoe4Z4auHxp8VG0OaFv7-ne5kQpBEzONY726dvNXsdBHjiGG_yi2LAKKvyY9PQwKhUfk8TqcuQbPhbVsdzN4eZBCwONQCuJMpK334br6tnt-w6GdMG2kCgf73b-SYzckvDfdGwhPJmArnnOM6o9y3s63ssLxqV10f8cRFwG1XDKJ9uAejlzyWX_ooJ1ZbdoelmPaNY40yuQ?session\\u003d0\\u0026fife\
Sheriff Wayne Ivey,Brevard,FL,(321) 264-5201,[email],www.brevardsheriff.com,,,,https://doc-0s-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/59jaorl4uv4cirgv0gdkf6pans/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALpnoa6coQv1jYx2woGx3_c6chV0GqodR8_HivCc4R2fgdF6JKCn0IAhk9ah3_xv7SREzYJlqU1DOfvJSOE5NT0RlfnZAOmKcwUw91zphzZ6J8kFfCPMHAbcYvHRavanHbUsCqkkHEmJENgryVXUH-G8FIh1fBg4U5JN2D7OfJLsSMO_Ce-0jINfqSon-oCcwu3z4i4VNQyTHjf_a1JLKqjUtOagcin22jhPsTEeM00AH55-57l_PNgIihDjR3ayzVRqv0DyE729aIIzOE8m0N-0wlaO1A?session\\u003d0\\u0026fife\
Sheriff Michael Chitwood,Volusia,FL,(386) 736-5961,,www.volusiasheriff.org,,,,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/bsoc3gkat1fepdp1nklio72v64/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrUBpjxNc881UZN7Ee_IubTwwen-3PuqJ5_JX_SE5ZDwrL-afIl4ByjImjkJbZOqQ3VNioiHr6BdYEeG8MNMOag1ux_lswAKdJxVuL6_Erctc0-nG95LkFK1pubQVbBqOF1CCFjd3UTQq6OkPh5ZhmNhafE4ZJLp-s-Fat_iP0WmaE28bc53UAFYjNNpJ9YfoyfTTFDCyb8dw5G70dP8Vuoba_232j8zPtivYsjHNVnRyS7-rYxTPjGCDDQSrQkpdrJWkfNWR91C_-XwyVIgDworrICSg?session\\u003d0\\u0026fife\
Sheriff Dennis Lemma,Seminole,FL,(407) 665-6635,[email],www.seminolesheriff.org,,,,https://doc-0k-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/2c01fedka58005q8uhs1ia63fg/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrsJ_VSBx5lXHKtQS7kjW6MUG59PHgQzOpIpPV3DCK2kv6vVktfOD7J2QA7h_VxvmurytaE_jqV-EaAG2Ym6bXhC6wcmPSGfJk4frHllJjj0YardvnpM6oJWPh4hm5Dwm1ZG1Ji8VA8xLExxnutCepImt-WtvIvTea7b2gll7URkutL5euG5R-8VH_ul8CqvLGqOf6_LyKceSbMdVHOHxgLRlWdAZRHEFfKNvwG_M9FtInhcnl9pMRHITVyGDUWDwO4PSbmnQ5IOLFhh32LOCy6s4bPag?session\\u003d0\\u0026fife\
