name,county,state,phone,email,website,address,city,zip,img_url
Sheriff John Mina,Orange,FL,(407) 254-7018,[email],www.ocso.com,PO Box 1440,Orlando,32804-1440,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/vsgnr2okggt5tigoj81guta17s/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrJ3y4i8a5JKR9vJwfJZDMgT-kHbpp5rnw9OOvva9l9GlFRwKGsKN6wTiWqvtFoHod2EH8X3OTtNb0U6kQJF5GTObmrz2N7Of9NRnUADQvbkOLqlZg4n-4zKuazy-uG29HooROQRmv2kMyD5FxNKmNGPzTbPoYdS7ky96_Eqj4q_7m9-_e1TPNqLVNXCzpXLM9lb8LLN_Ehf4bSlrA6tZ0ydO8h1ZwYUTXD2sBvwXH0ODTGYHQlJWbn5O_GTq6KsGEP3zK_qLnGhXPEnPJaeJm4jY8XNQ?session\\u003d0\\u0026fife\
Sheriff Grady Judd,Polk,FL,(863) 298-6647,[email],www.polksheriff.org,,,,https://doc-10-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/9f36ugmsst397mu3e8nbqjrodg/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALpqcTu4ZAog7i6o2xZtOQAiLfKYkj_7qCVzw4TPsooT85tFc99z14YGjyRdrXznKV3ai6T3Pa7GG2Tyc8AobXncBgkgi8aRZKcp7eq43LLAgvcPDfrJ43ocpQzxM7qsHrAhiZFlZv7UQl2ELqALgYGLdGqpYT42Zgz_BjwNCXFg1uq24BQhuBWRq7NXi6nwubSXn6w_rVAgi04cdEv1mqltzQ8vRTmxBUMMXOOI2BvhgGyy3MiFEA5v_NJYA0SUoyX9pKBA2iH5FVPSe0zKxUl0_bq4bw?session\\u003d0\\u0026fife\
Sheriff Christopher Nocco,Pasco,FL,(727) 844-7700,[email],www.pascosheriff.com,,,,https://doc-0c-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/vnv4lc4aqqhqdkbhsneihcsv6s/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALqpMENYkjx9RalW2SWyGKjJq5nVYik9K55ZD9xqHHET_1t_QSgnw1NK8-FWeJh17RIbWq4R6QTNqYa2noFYsawo2ipfZTQutB5A0FfXM5ME4VejTO94sdCK7nbSPsA_Xv9sL7V7iFcdPkYZPR6-BzfK_a37kfaNe3KI8-B07GW5WOZXOCk0h53DA-3ILlDsohGVikQ4xoykOoJhkdYR3ErwHQPkcR-dFkwGMULTgFgCKmxyuY5XwkDwERRsWgU6IoT5fNVpazZKobYncy6H9fS6lrT7EA?session\\u003d0\\u0026fife\
Sheriff Chad Chronister,Hillsborough,FL,(813) 247-8000,[email],www.hcso.tampa.fl.us,PO Box 3371,Tampa,33601-3371,https://doc-10-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/eeceu9u2rqi1eq2ql7k2ss9tnk/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALoI4frH7mgHwp3kL4fOBRHyJHn7vQGaJUSvWUsbBhgxFYwMO7sIF3W_5bIVySI3k1Ve_5hZhaiIxqzpF8q4CP5DaRyZEhmsReyzAY94bzpE5Xz32b36jT9cWutJ2dGJCcN52h5He1SCWyk39fwUpwUI4i0lbuNtlzbCi3Q1ZFy-k-67_MGZHFszF-sz7FfR5KLOS94XY9v8pk8OVp_9zUC9ecImb6UMvlvoEX6jprhisq93dPfBBx--usfhQkZr8ZhqbpIaz6iUpMd_BpphT060-N9DvQ?session\\u003d0\\u0026fife\
Sheriff Bob Gualtieri,Pinellas,FL,(727) 582-6206,[email],www.pcsoweb.com,,,,https://doc-0s-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/k4dg6j3rh299j37bfnr25di3ug/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrwdN-w3IPw_943rcvrmjocY2IqtW2lFJeFfhqShiYct4F4bcEz6ZwWZHFa3Mlmu69BSlNQs6v6SV0s_PSIp_d7iSY_IrsnJKMf7FRnB5YYet57iOh-3KHGD3IsZm5oTzvl61YesAppYfFTU-HeR01s7VRXXOI4_8dU4ukCc1rzXiqlTMEBCS24HV0dnX31yCV8lQ7Pnqwe_g0fhhvaTcMuKRqxEc8Obj1ZWJFGpS9d4-2EF2E4Eh2mWTdkuxkpJ0hfquDh6GLd2YGeX2Lfpd_CqcqhBg?session\\u003d0\\u0026fife\
Sheriff Thomas Knight,Sarasota,FL,(941) 861-4008,[email],www.sarasotasheriff.org,PO Box 4115,Sarasota,34230-4115,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/c76ndj9j8hpe0t6nvheec4n9jo/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALpF4UfEwAhTjHhspzWy9HOuSr9ELHgpwcXY-r39BqMfZ-lz9QsRCSHD5m9I8kebFMrVwS-AojDb7rV6GTKzFGfsad48qJBw_tNMJLZbjtQ6n8FuVtdb9d72JqMZzwcwEGhygDbv-ygVMOK5nb1T2L5eZ7VoYOQgg_BpV5YBQAdRBCRDNHWOL2HdsYrlMAQyCXxjOH6HDucRI42hrrZ37o-5Xy7Ag5kiWoMAOm3mpDbf9lc_i2gME5Rr2PukTB5sBPsm_vh6w2EINePbmcfzwUE4AeDZ1w?session\\u003d0\\u0026fife\
Sheriff Carmine Marceno,Lee,FL,(239) 477-1000,[email],www.sheriffleefl.org,,,,https://doc-00-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/prm629pvsmibv1i0bopvm0q6u4/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALoA-Agas9q4P1ff-nFgBMIV-t9k82VsCJGcuFuUjQwWWbdMLtKtm_hX-iooJAiVqJVCumQTQFdVMZ0BWb6wNA2SgjiYhBtbnwCBvu3pByYVPsiNaq_rxjuDrOSc2GnHxWISxvlULpXwz1HaKfB5AAAnwwM5HANntKzxxXhWDpZ1zPj0TEbQKvsXBb8hGCyzZn8wBo0Y_aeTVSfHvfMRRAAJelsnShNQ2XGEFP5GULcfSjD-ZRnce5yUePvOy3IBvHkgGyp8VrO__TNs8kjooYcxg7rceg?session\\u003d0\\u0026fife\
Sheriff Ric Bradshaw,Palm Beach,FL,(561) 688-3000,,www.pbso.org,,,,https://www.pbso.org/wp-content/uploads/2015/12/Sheriff-Bradshaw-30x37.jpg
Sheriff Gregory Tony,Broward,FL,(954) 831-8901,[email],www.sheriff.org,,,,https://www.sheriff.org/PublishingImages/Headshots/Tony_G.jpg
Director Juan Perez,Miami-Dade,FL,(305) 471-3272,[email],www.miamidade.gov/police,,,,https://doc-0g-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/felggnc4nih4cqp7kqre8doajc/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALqMFIahNa0uIxzO7GNzIDlto34uuipNjaJS_F2nsHpd1pSG4IM8SbgDmFVIkXfvmwAHd9s73FN6iN37KkwcxEKQlfey-2i3EDCNPVDNc-eX62PoZ2E78752xiEXlwtUOv-8yqHpqecOlH2CoRkdy3QX4lSAjfLX_Rtvb3LKQO6_Ic0zlGwkDK9hs0X_KXLfH76jWrADbyXYtZjuCFwwQjlV1NXQEshiA6ixwuu3sKZ5vk0vuiKgNdbDNd2atFKehH-wnSzSKEu9DKw1blG3ycsiB2qN5A?session\\u003d0\\u0026fife\
Sheriff R. L. Butch Conway,Gwinnett,GA,(770) 822-3140,[email],www.gwinnettcountysheriff.com,,,,http://www.gwinnettcountysheriff.com/Content/media/images/Butch1.jpg
Sheriff Jeffrey Mann,DeKalb,GA,(404) 298-8100,,www.dekalbsheriff.org,,,,https://doc-08-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/2m0rd9n36j8p9950sf6q3ndsts/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrZQEFYxEfESCFgG3QIZ5yM0rqJ5DvcwSmcdnxWzgDDo9B_R0KWbpOU9iMwg9D5hmjENznbQCCVVdksG2ZcN-bOmbkAg8JYcQNL5U8fBJyYbhdktw9orU1aLuwb_9MqK1-6IzmtkmFudFmeLuM4G3XVJwTPg4yq3-Xtl8KAU04AwduFKSjSiBsH1XhfHcHbJb8xvmxunRyLTJIx_n2Rz42qNQgXcFVbrwq3gEDSx4Qwz-Z7PX9jx9okoNIekDrQBaq-GVAlAoA3h4GNzCHmd9hZpo3UqQ?session\\u003d0\\u0026fife\
Sheriff Ted Jackson,Fulton,GA,(404) 612-5100,,www.fultoncountysheriff.org,,,,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/ieg4rur2c695dke2ed5f62f11k/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALomx9XNlhvxcB4Yqq3UbVLABAZ8GjHmLEo2zTeSa5t9QAfwI-TqGW1c8QXqgreDExIJbW840vYyMqHBEzc1bYfg0eg41e2cVEDKE3DwcO89uuzbgZ6uXTKWa9CBQt4PPrvgyHlNaDjU11Q92MwQ6z4P5GctvbyKN5ezzfKWwjEvexjpq-1CFjzgp0qFkRlIDqt2zcfa7BDQR1fuxmY8m9akgrHlj1wi2plOR2wnyLE6FchACW1sRJoJzV00FErasIM1oYm-7vPKNbk3FEQ6eXynh9wNag?session\\u003d0\\u0026fife\
Sheriff Thomas Dart,Cook,IL,(312) 603-6444,,www.cookcountysheriff.org,,,,https://www.cookcountysheriff.org/wp-content/uploads/2017/07/AssociatedPress.Craigslist.jpg
Sheriff John Idleburg,Lake,IL,(847) 377-4208,[email],www.lakecountyil.gov,,,,https://doc-10-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/7uoc14dgngvlcacdq2v3309eqs/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrahOjT-H6_sc9jFf-yl00vvuR2LD9QO9JDLnS6BYxmcGFMLWLAoXKkTkR7oA5iz0AyU_vjMWzZOSqvmKc6gKZgKAvYGCvbHoIhRSXSoZkxwP2jfgEmoFSKYT3xM6FdY_Po8skpSeXPVH1_FyT6UWFcxoxfItQ3P8h0JHz5Zm1GyeG0iIuFzohfP1My8_ho5PD9xHpVQV8kCyWqPjkhK41-GENv8bsr0vM33hvyKppDTMcALY7RUhrdZ5a4oGHpgwgE5Xj5pzsoIUyJhfHpBsO9FdHb3g?session\\u003d0\\u0026fife\
Sheriff Kerry Forestal,Marion,IN,(317) 327-1310,,www.indy.gov/eGov/County/MCSD/Pages/home.aspx,,,,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/piik6va4f9dc0pr3ha5ghl6nic/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALpZrNnax51Apk9NSRB429iCsEO6lIDi6opgOqng8ngf8-fWcR1ODcTQH-AuohAy03_Nsa22VEoSAPRd3yIvUsjTvL6y_YccdcxD3iQDFRY_O4zg_VKYJhcut6pweHuRd1ug_D4VT1PyyY1nPwFciWJ5VyBIUkHA2mYcHtPxvd1KYrnQQq8hFXC1SkGyd1Exm-un1lCbD4Jl4ZrHKLep8ycSpJ4RebVhnJK7nyPHbcI3SN5FrvN9o2Yf-o-ipoKq8Szks5hjiH2Ja_a8Lvef6y6o7jGcPg?session\\u003d0\\u0026fife\
Sheriff Calvin Hayden,Johnson,KS,,[email],www.jocogov.org/dept/sheriff/home,,,,https://doc-0k-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/5tjiclf85k2o14fch0fbat24k0/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrqnaoAM5RqDoMa5ieGmiuF03MPWTVHmG62d1JpN7efML5-Z78EHu5NYteyPprk2W2y7RyJIEUY6hy-5WQCtzPejzUt1kc4ISZfUh1LW88sguEigf7UBYffvKel3AUEl4-HI_ez14uoBRRXWH386xUG5nUw_VT_iXteMSTW47SxoCCPZQ13FLVRA4dV_Cde6a4XDFLe1QmcirITmVoVjXu5tX2-S5F3TNbn8tTzpQd-EL_SjdkleFmxrAGFbcT6KBzhlEZoWF3WY45UntACf-7O-DdSfQ?session\\u003d0\\u0026fife\
Sheriff John Aubrey,Jefferson,KY,(502) 552-0631,,www.jcosky.org,,,,https://doc-0g-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/fu3935naqp9m0qvn9g8krse5cs/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALqv-Pyo4_UrxzkW6yHjCPj9LQdOGoPqi2qOuk-IbtvIA3pCa4mnBdkTgEByM24sUzs2j4LALFFHRKVA4q8XdWMctZ9_Qu0TCoUY5kFRdALIyae1HIayc86tV8JD-ZpMj4vZgu1OW4u9t3JSS1QwnI0tkN4SAXX8634bnfgpsgE9H2RAp7S_mJLgMVX3pA-AsEOejKQSYX-gmqgZY22bynALF_3ob9W2MENOuo-lB1Xp6qsw8L_Lzvi9-Zw-BJyG-0cgeffTyX5HvPXkP5kCm-bk3h1OwA?session\\u003d0\\u0026fife\
Sheriff Sid Gautreaux,East Baton Rouge,LA,(225) 389-5055,,www.ebrso.org,PO Box 3277,Baton Rouge,70821-3277,https://doc-10-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/hbkqqbr6intu3n02b5sgcgipks/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALodANkoAxbIL4X4xpDmYQpLJU8pPt6qe7KTQKD9PI5WHN4b2btweZ7xC_2wxO6qAVHBV5w-jpK4E3wE55VH3RkUvteqGJdr0iQN2Sr8hF0DhnD5LHvZWiEiFRdAX8M-p58ocjIh3fn7y11yVr1urjGxVChF29AlaD4nSMCwl7V1ZDrRqTCPj8Jc_RKu9xwQkKWmTiyNZxmKNNdrI9LBvzgZIsAeAnPLNHTlZZlF3-thAK5w54ZZlv9msQkDe6VS-WrYlyvyqY7tz1iJ-ElioF-EKHO1NQ?session\\u003d0\\u0026fife\
Sheriff Randy Smith,St. Tammany,LA,(985) 809-8200,,www.stpso.com,PO Box 1120,Covington,70434-1120,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/3b8nric571o7dm4rec3s0v5p84/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALrVkrsiOH0-Ub3A-pX1cMjGARMBzhBXGgSGQW4FD8VoMpmc4VDfX1g_qAhEimMojei78WC9QOwF2nO_AAEvLt1tUIL8NC9fKAxruF0K5B1bzP5kVvWxa-EhlmOR6nUUe24umybGTXhaFlP-l9r27X0ZKui9zhJkMAAxCCvwHx7bnTE8Mja-ryQRrLCdzvgrOZwzfZt8FlcoNX47mQjbl6dCA512Ejvs6kcit0_Fm26wfbnjxi0xH8KKOtojg_yIxZs7n2JN9-n5MYwhWyBeiSTpCBcj5g?session\\u003d0\\u0026fife\
Sheriff Joseph Lopinto,Jefferson,LA,(504) 363-5701,[email],www.jpso.com,,,,https://doc-0c-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/vgt2d7p8h6bfvcl9rc6r730fl0/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALoout9zqhwDiF-etY1q6hR0wJfRUKTkUmYY_VKqoZdSRt1G0ADHwZKrBHtOrnL5ou5S5iVrA_Nb0jNZ4RDEeuOe0P31IFs6RaI03rF8pCk8IPZg0P-WtWJwtEqtYXnrrrTzAB5yUcdy-pwwX3cfQMv3tp3dbNxREk0MwX6gITqssWT-d1S9JmNubrE4_MzDFBm3p9KFXjGIglI1mN9-hf22UujUN94FgEqH9pePzwmCZUB_-8ZKuKIWc0m0Q2Fe4Q39wn38RsDID45z--Fdco3ORmHDKA?session\\u003d0\\u0026fife\
Sheriff Kevin Coppinger,Essex,MA,(508) 527-2077,,www.mass.gov/essexsheriff,PO Box 924,Newburyport,104,https://www.essexsheriffma.org/sites/essexcountysheriff/files/styles/group_main_image/public/departments/sheriff.jpg?itok=mHxbK5Ug
High Sheriff Peter Koutoujian,Middlesex,MA,(781) 960-2800,[email],www.middlesexsheriff.com,,,,https://doc-08-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/33e16n6onoh2gllmubon2288s4/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALqjepqr8n9LSbswUZnVchiUDXuJqBc6K-w-xP7bsy1MfYq9P9CuDZY04yGVFc6NTureCZnwo_DmsND8qkS7lj710FO8zrWbnQoQuDoJqwPQi9NN7TznaFAPzd2lVg3hvLnWpQQ69Rz5fDPG6NUcpm9Ztwkqpio7jZggN41n8jI7rplHp-UaZntxiRlWyiZVJAWLA9jVOjc8m9iP7q7aYNIqlwLub4RHVmrojscClQ6j4W8cOIZ-OCkq3Yh96DxSs2krNbWFUZaev9r8iazmEAVddHNBxw?session\\u003d0\\u0026fife\
Sheriff Steven Tompkins,Suffolk,MA,(617) 635-1000,[email],www.scsdma.org,,,,https://doc-14-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/snbbibohoal5qbs46ltb51uhbg/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALr2YZTmzU77atVffstTMW4Kben3gQMKkOE5vUTN6kpesHwTMxLIcT_lhMQeUK1Baen7hkeSjKcyaYUU5DZMsaYftNyhKvCPh-zKE3oUKDdoKtQf1rXOdgGPUbpXMvMVc0f9hwegUQN2i1TgOkbpTAOrpnV49462A42z4ZqCZPeiLRpo5MoPut7Q4nDrDuL1ZFR4upXvVV7JySUP40edAFEOjSKlYxkuGYYhgBvN_Khsx72NDAm8eVz_kLKAIjvuItWFd0C1LohfH6f7MaAm12np9B_njw?session\\u003d0\\u0026fife\
High Sheriff Jerry McDermott,Norfolk,MA,(781) 329-3706,[email],www.norfolksheriff.com,PO Box 149,Dedham,2026,https://doc-0k-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/tugnarc9ehq8dje81t8l4rlot0/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALoyIQBPQjFMRlQIyOjYxin1MGLr3uauicw-GQjwKGdVddUZy5T5IipIaxPsxLJZYQs2oeL5UCHfNoAyaLXcW0XupI0-BwShFWO2t-anwsiKHCk6CIePi6G3H5JMG1-z5GNKW2pgFPH2tlDMhukCtth7DWNBOBlEXshnxDTWeoGpEbfD460jQnerTuwhvPN_Z68Rx7XQ9GW9VVQW5pnH1i8IBUyBzMkWBFkg-x3-M9evBQPeh8apdTNIKjI3UAA701C730ItWAXsxoEqcCb7b-c-LmBuBQ?session\\u003d0\\u0026fife\
Sheriff Thomas Hodgson,Bristol,MA,(508) 995-1311,,www.bcso-ma.us,,,,https://doc-0g-8k-mymaps.googleusercontent.com/untrusted/hostedimage/67ht0gn364521qiheeia79564g/crj4ivkm7skhoou0uamffubnec/1591896600000/sxIlIdZoLh4xI8i-L7KBCC7xYQoVdnSk/*/6AF2TALqbMX4Em9zIqRWKAIkH9LkXnSvhXgDmo0vwdMQgEYccWQ284kgO4STaA633gexXN2t-jQJbcSmRoEpUlQRuTyWsnAuN9juRQR0BMdbpZ39KVm_2CQny1xofiBnrGORDItZtnQRsSW4CloGqKbI4AChHHrqCSYTdNt_iWSScHMOslmHwy5DwBNOgiIO7sGSh8emM2RMRLCoPofJOO9VluTOErhhQSnfOrgWptYW7qMaOz-CAenkRvaTm0mq7BeHT_8Fa-PNPxYwoIJhmP1J7JiIA4PZaUw?session\\u003d0\\u0026fife\
